# raw data points obtained from the ADCC experiments tx012-014 using isolated CD56+ cells from the PBMCs from 22 donors and testing the 6 trastuzumab (TRA) glycovariant antibodies. Data are antibody, percent_spe_release (ADCC) and log10 concentration (conc) for each donor (E:T=5:1), all in duplicates [nothing to hide ;-]
,donor,antibody,percent_spe_release,conc
153,020,ST3,3.787242963618144,0.0001
154,020,ST6,9.661975964546633,0.0001
155,020,ST6,10.41801276538982,0.0001
156,020,TRA,3.5983905168038133,1e-05
157,020,TRA,2.6969067902840824,1e-05
158,020,deglyc,3.274184040420937,1e-05
159,020,deglyc,1.0969501553527297,1e-05
160,020,G0,3.540442325722841,1e-05
161,020,G0,0.7979658061174907,1e-05
162,020,G2,3.178392545496157,1e-05
163,020,G2,3.906496902401189,1e-05
164,020,ST3,-0.874724404774485,1e-05
165,020,ST3,0.9417744059728936,1e-05
166,020,ST6,1.2301399767377974,1e-05
167,020,ST6,2.9828452116843387,1e-05
168,020,TRA,-0.10570235483042438,1e-06
169,020,TRA,2.655746382308592,1e-06
170,020,deglyc,3.2159931344034987,1e-06
171,020,deglyc,0.9681696553134412,1e-06
172,020,G0,2.852790458228609,1e-06
173,020,G0,2.1801666905504926,1e-06
174,020,G2,-0.13248190282037928,1e-06
175,020,G2,0.1681609984807072,1e-06
176,020,ST3,-0.995293049463382,1e-06
177,020,ST3,2.284453208251538,1e-06
178,020,ST6,2.388476784771417,1e-06
179,020,ST6,1.0893855398329093,1e-06
180,020,TRA,4.4268574999370465,1e-07
181,020,TRA,3.2165594692552504,1e-07
182,020,deglyc,3.4055737260272227,1e-07
183,020,deglyc,3.285975941084186,1e-07
184,020,G0,3.723833686466712,1e-07
185,020,G0,1.7356342844151835,1e-07
186,020,G2,3.292953995507549,1e-07
187,020,G2,0.7321091533567026,1e-07
188,020,ST3,2.147622662819499,1e-07
189,020,ST3,1.830616729551748,1e-07
190,020,ST6,2.436615247170272,1e-07
191,020,ST6,1.031012597613122,1e-07
192,021,TRA,47.88830420433847,1.0
193,021,TRA,43.118712987868406,1.0
194,021,deglyc,8.532036804079393,1.0
195,021,deglyc,9.899148909962165,1.0
196,021,G0,48.75708209316957,1.0
197,021,G0,40.13453284403351,1.0
198,021,G2,45.82002909949827,1.0
199,021,G2,39.12295766758228,1.0
200,021,ST3,43.57343942133523,1.0
201,021,ST3,42.743556601072605,1.0
202,021,ST6,44.04881685064628,1.0
203,021,ST6,40.202675062446,1.0
204,021,TRA,46.44910576232565,0.1
205,021,TRA,40.80032014100121,0.1
206,021,deglyc,4.1036825620341455,0.1
207,021,deglyc,3.5490991584567504,0.1
208,021,G0,47.025068306556655,0.1
209,021,G0,40.56761719566556,0.1
210,021,G2,46.69847513329854,0.1
211,021,G2,42.94505045082782,0.1
212,021,ST3,41.73881789533181,0.1
213,021,ST3,42.35634537243242,0.1
214,021,ST6,37.350754332739726,0.1
215,021,ST6,40.33386248560524,0.1
216,021,TRA,41.399037210525776,0.01
217,021,TRA,35.32776578979491,0.01
218,021,deglyc,1.6531314322618529,0.01
219,021,deglyc,4.64477506039304,0.01
220,021,G0,36.306554223578686,0.01
221,021,G0,38.531259104970474,0.01
222,021,G2,37.13900577691889,0.01
223,021,G2,43.00336271431349,0.01
224,021,ST3,34.49432315046415,0.01
225,021,ST3,32.61787375040997,0.01
226,021,ST6,41.66157386680189,0.01
227,021,ST6,40.383841536272286,0.01
228,021,TRA,26.71356997972218,0.001
229,021,TRA,22.78227570131217,0.001
230,021,deglyc,1.5074417916488487,0.001
231,021,deglyc,3.690703097639264,0.001
232,021,G0,15.727098606887052,0.001
233,021,G0,15.628839510108223,0.001
234,021,G2,20.038787869471548,0.001
235,021,G2,21.980932112328876,0.001
236,021,ST3,12.978291272688914,0.001
237,021,ST3,12.2689568708705,0.001
238,021,ST6,23.754207438140806,0.001
239,021,ST6,20.92247250065052,0.001
240,021,TRA,6.118418797139161,0.0001
241,021,TRA,3.0371122262289303,0.0001
242,021,deglyc,3.0526864346520908,0.0001
243,021,deglyc,2.7592036239767195,0.0001
244,021,G0,4.748616600710569,0.0001
245,021,G0,5.147599503769314,0.0001
246,021,G2,6.104402009558318,0.0001
247,021,G2,5.9629801065781525,0.0001
248,021,ST3,4.4024039700882165,0.0001
249,021,ST3,3.3678315534069445,0.0001
250,021,ST6,8.131698742625387,0.0001
251,021,ST6,6.7439963196325134,0.0001
252,021,TRA,1.8370284491233608,1e-05
253,021,TRA,3.4391088397487786,1e-05
254,021,deglyc,1.5982171778866885,1e-05
255,021,deglyc,3.4089110564036162,1e-05
256,021,G0,3.26348435697178,1e-05
257,021,G0,2.201768319895861,1e-05
258,021,G2,2.302191624858178,1e-05
259,021,G2,4.361344693336252,1e-05
260,021,ST3,1.5438288058738627,1e-05
261,021,ST3,1.0700290236498404,1e-05
262,021,ST6,-0.2682606835277346,1e-05
263,021,ST6,2.1417772780996405,1e-05
264,021,TRA,2.5176011309707014,1e-06
265,021,TRA,2.485502080623227,1e-06
266,021,deglyc,1.872990712209564,1e-06
267,021,deglyc,2.045419448323109,1e-06
268,021,G0,1.830030168455289,1e-06
269,021,G0,1.0956556756915825,1e-06
270,021,G2,0.9233685232909769,1e-06
271,021,G2,4.4307813914098935,1e-06
272,021,ST3,1.4887931940304682,1e-06
273,021,ST3,1.3856595722776266,1e-06
274,021,ST6,0.9291532292767204,1e-06
275,021,ST6,2.632465974652673,1e-06
276,021,TRA,4.154672924936461,1e-07
277,021,TRA,2.1812386815198788,1e-07
278,021,deglyc,-0.9001892468585854,1e-07
279,021,deglyc,2.4236097718246983,1e-07
280,021,G0,0.28385511819560266,1e-07
281,021,G0,2.318473751846025,1e-07
282,021,G2,2.274340085898837,1e-07
283,021,G2,2.575812263232844,1e-07
284,021,ST3,1.550503466626646,1e-07
285,021,ST3,2.0942253767972403,1e-07
286,021,ST6,-1.460071926548797,1e-07
287,021,ST6,0.8675440879040696,1e-07
288,023,TRA,58.10814022410479,1.0
289,023,TRA,59.43006689931569,1.0
290,023,deglyc,17.703829728190623,1.0
291,023,deglyc,18.575317933812247,1.0
292,023,G0,58.384430726780565,1.0
293,023,G0,60.2831694485001,1.0
294,023,G2,63.63075453095693,1.0
295,023,G2,62.376403739306774,1.0
296,023,ST3,59.75059219916217,1.0
297,023,ST3,54.77089075269239,1.0
298,023,ST6,52.70049189215812,1.0
299,023,ST6,57.875760898684405,1.0
300,023,TRA,61.91459812019304,0.1
301,023,TRA,55.51634922755468,0.1
302,023,deglyc,8.522085491684335,0.1
303,023,deglyc,7.741089504874678,0.1
304,023,G0,59.83972925957889,0.1
305,023,G0,59.45478337034568,0.1
306,023,G2,59.103271463610525,0.1
307,023,G2,58.648443898920156,0.1
308,023,ST3,55.65328090421024,0.1
309,023,ST3,49.626851067991225,0.1
310,023,ST6,50.93581272034599,0.1
311,023,ST6,55.03888849503896,0.1
312,023,TRA,56.5421232277891,0.01
313,023,TRA,51.23908503345878,0.01
314,023,deglyc,6.332756312282297,0.01
315,023,deglyc,7.329809045035049,0.01
316,023,G0,50.52378388945224,0.01
317,023,G0,50.184144788359156,0.01
318,023,G2,57.67709872318795,0.01
319,023,G2,53.663645438784606,0.01
320,023,ST3,45.72539050052169,0.01
321,023,ST3,46.06784104962883,0.01
322,023,ST6,50.28976623821075,0.01
323,023,ST6,48.51424579923653,0.01
324,023,TRA,41.48129734774266,0.001
325,023,TRA,32.185436638608486,0.001
326,023,deglyc,5.8632040414464095,0.001
327,023,deglyc,6.5027781252759,0.001
328,023,G0,27.118438719990195,0.001
329,023,G0,27.299301800145887,0.001
330,023,G2,32.5633437946842,0.001
331,023,G2,31.85477799016459,0.001
332,023,ST3,23.72053074070631,0.001
333,023,ST3,27.57668452003577,0.001
334,023,ST6,31.48496133197103,0.001
335,023,ST6,33.835797075345695,0.001
336,023,TRA,17.922354075987773,0.0001
337,023,TRA,15.818015576837833,0.0001
338,023,deglyc,5.523989691492123,0.0001
339,023,deglyc,5.396705933561036,0.0001
340,023,G0,11.399956493347645,0.0001
341,023,G0,12.656147873265992,0.0001
342,023,G2,15.66890770086962,0.0001
343,023,G2,14.72407913194621,0.0001
344,023,ST3,10.547501183993797,0.0001
345,023,ST3,8.192802227880405,0.0001
346,023,ST6,11.620725954307096,0.0001
347,023,ST6,12.260522526828346,0.0001
348,023,TRA,11.033214224349306,1e-05
349,023,TRA,8.063617202947002,1e-05
350,023,deglyc,5.7274252607390475,1e-05
351,023,deglyc,5.283722130636662,1e-05
352,023,G0,6.423329436073084,1e-05
353,023,G0,8.604669248816485,1e-05
354,023,G2,5.836181778519991,1e-05
355,023,G2,4.504971256989307,1e-05
356,023,ST3,2.1625900839014958,1e-05
357,023,ST3,3.4902610126087383,1e-05
358,023,ST6,5.002395293029241,1e-05
359,023,ST6,4.3173323848573,1e-05
360,023,TRA,5.634789059988309,1e-06
361,023,TRA,5.653619693809043,1e-06
362,023,deglyc,5.533920777642474,1e-06
363,023,deglyc,2.6568385995226804,1e-06
364,023,G0,3.567424136159845,1e-06
365,023,G0,5.623603946666224,1e-06
366,023,G2,3.9746188945689807,1e-06
367,023,G2,4.37995283846522,1e-06
368,023,ST3,4.552300669599946,1e-06
369,023,ST3,3.938191427854555,1e-06
370,023,ST6,2.4738315374282105,1e-06
371,023,ST6,1.8126962767427608,1e-06
372,023,TRA,6.404336992294711,1e-07
373,023,TRA,7.1527889513733784,1e-07
374,023,deglyc,4.673415422895888,1e-07
375,023,deglyc,5.939497436475182,1e-07
376,023,G0,4.4951008495730695,1e-07
377,023,G0,4.113229349535095,1e-07
378,023,G2,3.3080023215683667,1e-07
379,023,G2,5.047884117371685,1e-07
380,023,ST3,2.7063726728062067,1e-07
381,023,ST3,4.785428366074398,1e-07
382,023,ST6,5.6210149873439335,1e-07
383,023,ST6,6.095057484504423,1e-07
384,029,TRA,54.46339115443617,1.0
385,029,TRA,51.757240970321725,1.0
386,029,deglyc,14.791655015506954,1.0
387,029,deglyc,11.4675930556425,1.0
388,029,G0,53.88330245628528,1.0
389,029,G0,53.245912806883965,1.0
390,029,G2,49.05990942889883,1.0
391,029,G2,49.07554431605612,1.0
392,029,ST3,46.1467638564693,1.0
393,029,ST3,47.06703776432036,1.0
394,029,ST6,46.863056086466386,1.0
395,029,ST6,46.0156168857995,1.0
396,029,TRA,54.49530816858129,0.1
397,029,TRA,47.973476920792926,0.1
398,029,deglyc,7.9039916797319805,0.1
399,029,deglyc,6.980946776356286,0.1
400,029,G0,44.77251188620554,0.1
401,029,G0,44.99795360969193,0.1
402,029,G2,44.79004804036511,0.1
403,029,G2,44.7749794880596,0.1
404,029,ST3,42.61338049014866,0.1
405,029,ST3,45.0577423890411,0.1
406,029,ST6,47.165114824896854,0.1
407,029,ST6,43.75670942461088,0.1
408,029,TRA,52.082135139024594,0.01
409,029,TRA,45.22505388524417,0.01
410,029,deglyc,4.966473482432447,0.01
411,029,deglyc,0.6678908264170547,0.01
412,029,G0,49.94031740843555,0.01
413,029,G0,51.32104177700504,0.01
414,029,G2,53.576288287902,0.01
415,029,G2,48.45658077558143,0.01
416,029,ST3,43.010360994981575,0.01
417,029,ST3,41.2650383393525,0.01
418,029,ST6,36.0961203736637,0.01
419,029,ST6,42.706259405835866,0.01
420,029,TRA,35.453289864436634,0.001
421,029,TRA,26.824551384420715,0.001
422,029,deglyc,1.763222882193349,0.001
423,029,deglyc,1.5846251414446582,0.001
424,029,G0,30.411473620476567,0.001
425,029,G0,26.608251923541154,0.001
426,029,G2,27.574661895565228,0.001
427,029,G2,26.73674925615457,0.001
428,029,ST3,20.16376583550622,0.001
429,029,ST3,21.18401807093607,0.001
430,029,ST6,26.88037581980762,0.001
431,029,ST6,21.94770039227791,0.001
432,029,TRA,16.913893741221177,0.0001
433,029,TRA,13.999676177822266,0.0001
434,029,deglyc,2.334755878833875,0.0001
435,029,deglyc,4.917910268894778,0.0001
436,029,G0,10.294228147792767,0.0001
437,029,G0,8.439946711935702,0.0001
438,029,G2,10.919866349020236,0.0001
439,029,G2,8.002877790096685,0.0001
440,029,ST3,4.950069997976363,0.0001
441,029,ST3,5.89793250360558,0.0001
442,029,ST6,11.973997544331631,0.0001
443,029,ST6,10.379643579183677,0.0001
444,029,TRA,3.440261735696987,1e-05
445,029,TRA,5.770163315801562,1e-05
446,029,deglyc,3.710585496184674,1e-05
447,029,deglyc,0.3794443506733264,1e-05
448,029,G0,3.24228725252052,1e-05
449,029,G0,2.8587167479272924,1e-05
450,029,G2,3.402762278013172,1e-05
451,029,G2,3.4622881161811674,1e-05
452,029,ST3,2.014594651392076,1e-05
453,029,ST3,1.7038184014935882,1e-05
454,029,ST6,2.9836744877172587,1e-05
455,029,ST6,1.5957091235432181,1e-05
456,029,TRA,2.000921709971228,1e-06
457,029,TRA,2.250675379593519,1e-06
458,029,deglyc,1.5977519742584636,1e-06
459,029,deglyc,1.9996272303100808,1e-06
460,029,G0,3.4321712378148272,1e-06
461,029,G0,0.7655229096100241,1e-06
462,029,G2,-0.16375167713492594,1e-06
463,029,G2,2.187448138644437,1e-06
464,029,ST3,-0.4394758449589564,1e-06
465,029,ST3,0.7461259409375453,1e-06
466,029,ST6,1.07395291512269,1e-06
467,029,ST6,-0.16749353240542636,1e-06
468,029,TRA,3.116035033069406,1e-07
469,029,TRA,4.369172250037241,1e-07
470,029,deglyc,0.10196049955992856,1e-07
471,029,deglyc,1.7565279951958634,1e-07
472,029,G0,0.7696490635299295,1e-07
473,029,G0,-0.13765982146495911,1e-07
474,029,G2,2.126081712208248,1e-07
475,029,G2,0.4547062072221244,1e-07
476,029,ST3,0.2455466107235704,1e-07
477,029,ST3,0.05859543091154828,1e-07
478,029,ST6,1.46731292215333,1e-07
479,029,ST6,0.3903462965695397,1e-07
480,034,TRA,72.17128635781259,1.0
481,034,TRA,72.38477437067809,1.0
482,034,deglyc,32.50946107878901,1.0
483,034,deglyc,33.99301567544078,1.0
484,034,G0,65.85303226298407,1.0
485,034,G0,71.12126109017639,1.0
486,034,G2,66.96679042768697,1.0
487,034,G2,62.27015527586929,1.0
488,034,ST3,73.94565390083861,1.0
489,034,ST3,74.27159983426614,1.0
490,034,ST6,69.59072092707396,1.0
491,034,ST6,75.60550044634266,1.0
492,034,TRA,66.33482141186673,0.1
493,034,TRA,58.403140003133046,0.1
494,034,deglyc,21.41562879905762,0.1
495,034,deglyc,24.8240341993436,0.1
496,034,G0,64.43054069909789,0.1
497,034,G0,71.6582881133495,0.1
498,034,G2,69.94927156696662,0.1
499,034,G2,72.27595717416304,0.1
500,034,ST3,75.28070740886332,0.1
501,034,ST3,63.39121511491086,0.1
502,034,ST6,67.01547499869288,0.1
503,034,ST6,61.65473132821804,0.1
504,034,TRA,60.14366903876694,0.01
505,034,TRA,50.80935823844781,0.01
506,034,deglyc,11.903650665246243,0.01
507,034,deglyc,19.101139617418557,0.01
508,034,G0,63.5006795512565,0.01
509,034,G0,62.66834935538454,0.01
510,034,G2,66.57280340707045,0.01
511,034,G2,66.02182027505064,0.01
512,034,ST3,58.41835013915153,0.01
513,034,ST3,69.19068625929054,0.01
514,034,ST6,66.00011751448174,0.01
515,034,ST6,64.72103002555687,0.01
516,034,TRA,59.98030166028141,0.001
517,034,TRA,50.798314708838674,0.001
518,034,deglyc,11.603857266222795,0.001
519,034,deglyc,13.259597884051635,0.001
520,034,G0,47.67412849915298,0.001
521,034,G0,51.84562965968434,0.001
522,034,G2,57.5831680427761,0.001
523,034,G2,57.94001967811347,0.001
524,034,ST3,47.47489998880478,0.001
525,034,ST3,50.178400534862824,0.001
526,034,ST6,53.173421945859786,0.001
527,034,ST6,48.70386684334966,0.001
528,034,TRA,33.27263774401321,0.0001
529,034,TRA,29.553880844967555,0.0001
530,034,deglyc,16.5088025122614,0.0001
531,034,deglyc,17.602192848545986,0.0001
532,034,G0,18.923431831436904,0.0001
533,034,G0,25.716011590851803,0.0001
534,034,G2,27.422762797827662,0.0001
535,034,G2,31.95760821824685,0.0001
536,034,ST3,24.04125830299987,0.0001
537,034,ST3,26.051403180556754,0.0001
538,034,ST6,25.223704794722327,0.0001
539,034,ST6,31.19182236745565,0.0001
540,034,TRA,20.016640131519136,1e-05
541,034,TRA,15.128037691202488,1e-05
542,034,deglyc,11.086409247924507,1e-05
543,034,deglyc,14.616313700155834,1e-05
544,034,G0,13.736775449141465,1e-05
545,034,G0,15.134975293136435,1e-05
546,034,G2,12.845384618729724,1e-05
547,034,G2,16.374803641088118,1e-05
548,034,ST3,13.64207617143077,1e-05
549,034,ST3,14.207521068414971,1e-05
550,034,ST6,14.336422925922493,1e-05
551,034,ST6,19.206255411152533,1e-05
552,034,TRA,13.762503232406736,1e-06
553,034,TRA,16.17276368272587,1e-06
554,034,deglyc,20.14540040531372,1e-06
555,034,deglyc,18.683285628049678,1e-06
556,034,G0,15.692673538398465,1e-06
557,034,G0,10.721669377152011,1e-06
558,034,G2,12.66725208160926,1e-06
559,034,G2,13.623245537610046,1e-06
560,034,ST3,10.107074705533693,1e-06
561,034,ST3,11.80458251867919,1e-06
562,034,ST6,9.08212998133219,1e-06
563,034,ST6,13.38997625742265,1e-06
564,034,TRA,15.170978008712051,1e-07
565,034,TRA,12.92228480109966,1e-07
566,034,deglyc,13.874516175585244,1e-07
567,034,deglyc,16.573324232871634,1e-07
568,034,G0,10.13104280550959,1e-07
569,034,G0,13.448773950781256,1e-07
570,034,G2,12.279231803180846,1e-07
571,034,G2,11.610127402081465,1e-07
572,034,ST3,11.493442196376007,1e-07
573,034,ST3,10.408769371559453,1e-07
574,034,ST6,10.542889600200967,1e-07
575,034,ST6,11.662189755953168,1e-07
576,042,TRA,62.116213327416474,1.0
577,042,TRA,58.7707722268984,1.0
578,042,deglyc,22.93490294385913,1.0
579,042,deglyc,24.568920574874372,1.0
580,042,G0,50.16228021783261,1.0
581,042,G0,53.85336761412128,1.0
582,042,G2,53.862064899344595,1.0
583,042,G2,59.09815422370005,1.0
584,042,ST3,58.237163439080504,1.0
585,042,ST3,63.52756023046998,1.0
586,042,ST6,56.87713051884465,1.0
587,042,ST6,58.47300145234551,1.0
588,042,TRA,56.80039214643235,0.1
589,042,TRA,59.05533526365871,0.1
590,042,deglyc,18.81105481585369,0.1
591,042,deglyc,13.914442782633705,0.1
592,042,G0,63.726161727232295,0.1
593,042,G0,60.96752443810735,0.1
594,042,G2,59.22019938425243,0.1
595,042,G2,60.52598551618844,0.1
596,042,ST3,66.26902543784006,0.1
597,042,ST3,63.28411714919576,0.1
598,042,ST6,59.97101781396163,0.1
599,042,ST6,53.54505896607685,0.1
600,042,TRA,54.76061582038205,0.01
601,042,TRA,55.320458047582854,0.01
602,042,deglyc,8.706427485929362,0.01
603,042,deglyc,5.9588741789029545,0.01
604,042,G0,54.98753405973194,0.01
605,042,G0,55.13882637012834,0.01
606,042,G2,53.145550180655775,0.01
607,042,G2,53.86704055554215,0.01
608,042,ST3,57.974444746602074,0.01
609,042,ST3,49.060172370080004,0.01
610,042,ST6,52.19352106861725,0.01
611,042,ST6,45.41659642260433,0.01
612,042,TRA,57.752866235854405,0.001
613,042,TRA,50.854017786757325,0.001
614,042,deglyc,4.980105971363884,0.001
615,042,deglyc,6.643734824627843,0.001
616,042,G0,41.02171661554653,0.001
617,042,G0,46.693459024611606,0.001
618,042,G2,47.21982681682496,0.001
619,042,G2,45.548754705509424,0.001
620,042,ST3,40.527549004904174,0.001
621,042,ST3,38.69096553316432,0.001
622,042,ST6,50.004758224066954,0.001
623,042,ST6,46.73453852760826,0.001
624,042,TRA,26.80784450629405,0.0001
625,042,TRA,19.34421862628807,0.0001
626,042,deglyc,8.33404209465822,0.0001
627,042,deglyc,7.6086278282990065,0.0001
628,042,G0,13.615943863271394,0.0001
629,042,G0,12.242966146424054,0.0001
630,042,G2,14.981478322067149,0.0001
631,042,G2,19.362341341544113,0.0001
632,042,ST3,13.352193632312966,0.0001
633,042,ST3,14.232763421807313,0.0001
634,042,ST6,20.415218509683765,0.0001
635,042,ST6,21.73550685907355,0.0001
636,042,TRA,10.095525519806905,1e-05
637,042,TRA,9.017223962072558,1e-05
638,042,deglyc,5.59557037150454,1e-05
639,042,deglyc,5.867936982707472,1e-05
640,042,G0,4.8678907657383235,1e-05
641,042,G0,6.460505273841612,1e-05
642,042,G2,9.05239740161525,1e-05
643,042,G2,6.536475048955097,1e-05
644,042,ST3,6.767519442224895,1e-05
645,042,ST3,5.258904528383137,1e-05
646,042,ST6,5.862860195286416,1e-05
647,042,ST6,7.534215474027837,1e-05
648,042,TRA,5.774066981029705,1e-06
649,042,TRA,4.211913197452748,1e-06
650,042,deglyc,3.580571195218355,1e-06
651,042,deglyc,5.949812821274937,1e-06
652,042,G0,4.683973522632106,1e-06
653,042,G0,5.785292546841204,1e-06
654,042,G2,5.488270143342387,1e-06
655,042,G2,6.389490928680947,1e-06
656,042,ST3,2.993625800112317,1e-06
657,042,ST3,2.7042691433568478,1e-06
658,042,ST6,7.4310211735408735,1e-06
659,042,ST6,7.222933568011711,1e-06
660,042,TRA,7.865521362302307,1e-07
661,042,TRA,7.345545063415852,1e-07
662,042,deglyc,5.1897914502247815,1e-07
663,042,deglyc,4.813623751193728,1e-07
664,042,G0,3.0020803703991734,1e-07
665,042,G0,5.881731281596558,1e-07
666,042,G2,5.53183747443782,1e-07
667,042,G2,4.525157049205298,1e-07
668,042,ST3,4.158839531345774,1e-07
669,042,ST3,3.874539435766653,1e-07
670,042,ST6,4.255844600952882,1e-07
671,042,ST6,4.005544822723542,1e-07
672,043,TRA,75.2795140604257,1.0
673,043,TRA,71.61097892698356,1.0
674,043,deglyc,42.43403437834585,1.0
675,043,deglyc,38.279017607249415,1.0
676,043,G0,79.11461231901684,1.0
677,043,G0,73.91796417183691,1.0
678,043,G2,75.24490695573475,1.0
679,043,G2,74.62076549661549,1.0
680,043,ST3,74.80526930081815,1.0
681,043,ST3,66.6129929553001,1.0
682,043,ST6,70.59825085458414,1.0
683,043,ST6,74.22465472030494,1.0
684,043,TRA,67.72131026017728,0.1
685,043,TRA,65.6273680508059,0.1
686,043,deglyc,28.765947256223946,0.1
687,043,deglyc,29.475403015510608,0.1
688,043,G0,67.93510166671335,0.1
689,043,G0,69.72749079377189,0.1
690,043,G2,74.4074190674629,0.1
691,043,G2,65.85669321327575,0.1
692,043,ST3,65.6588805400569,0.1
693,043,ST3,72.77105519206184,0.1
694,043,ST6,62.18211043266668,0.1
695,043,ST6,67.80308496752122,0.1
696,043,TRA,68.74706403416698,0.01
697,043,TRA,57.86773107953637,0.01
698,043,deglyc,22.779039502159304,0.01
699,043,deglyc,20.723486705238784,0.01
700,043,G0,58.984502954700396,0.01
701,043,G0,61.119807834494296,0.01
702,043,G2,68.75163516547042,0.01
703,043,G2,69.66620527231453,0.01
704,043,ST3,66.53498032947135,0.01
705,043,ST3,60.48154845657067,0.01
706,043,ST6,66.14394634058186,0.01
707,043,ST6,60.04959677464213,0.01
708,043,TRA,54.50157830443997,0.001
709,043,TRA,49.902292068389386,0.001
710,043,deglyc,20.174607102668315,0.001
711,043,deglyc,22.75723561036688,0.001
712,043,G0,41.3927266221777,0.001
713,043,G0,46.349774674577425,0.001
714,043,G2,55.6082977359854,0.001
715,043,G2,53.02645805183037,0.001
716,043,ST3,44.72491953241372,0.001
717,043,ST3,49.428674322367705,0.001
718,043,ST6,55.73695687855647,0.001
719,043,ST6,53.44932814988619,0.001
720,043,TRA,35.40442325722839,0.0001
721,043,TRA,33.57392788514486,0.0001
722,043,deglyc,20.63550254077029,0.0001
723,043,deglyc,23.97293404838502,0.0001
724,043,G0,27.231705690340444,0.0001
725,043,G0,28.828264316161285,0.0001
726,043,G2,28.950592644139558,0.0001
727,043,G2,35.132097098514855,0.0001
728,043,ST3,31.661940973143288,0.0001
729,043,ST3,30.05822225669673,0.0001
730,043,ST6,31.84636387236714,0.0001
731,043,ST6,36.393870921971896,0.0001
732,043,TRA,23.21554208914657,1e-05
733,043,TRA,18.795339023717602,1e-05
734,043,deglyc,18.96972970556757,1e-05
735,043,deglyc,21.51340246596353,1e-05
736,043,G0,26.44350916041566,1e-05
737,043,G0,24.56604844812621,1e-05
738,043,G2,30.664220774315254,1e-05
739,043,G2,26.814033737173904,1e-05
740,043,ST3,29.91034818165555,1e-05
741,043,ST3,30.541872220092287,1e-05
742,043,ST6,26.911483784164535,1e-05
743,043,ST6,27.583642348214426,1e-05
744,043,TRA,22.291890398429715,1e-06
745,043,TRA,22.787210905020288,1e-06
746,043,deglyc,21.954739125435385,1e-06
747,043,deglyc,20.42864873616816,1e-06
748,043,G0,19.029437579937913,1e-06
749,043,G0,18.49441295499064,1e-06
750,043,G2,22.417333568092605,1e-06
751,043,G2,19.432485958182443,1e-06
752,043,ST3,18.962711198654798,1e-06
753,043,ST3,22.01992831212089,1e-06
754,043,ST6,20.331441404114003,1e-06
755,043,ST6,22.997503171222352,1e-06
756,043,TRA,24.224629437499036,1e-07
757,043,TRA,22.022739760134947,1e-07
758,043,deglyc,26.804385818449436,1e-07
759,043,deglyc,25.77660941998917,1e-07
760,043,G0,22.713385111845568,1e-07
761,043,G0,21.638178169551157,1e-07
762,043,G2,24.766025329528503,1e-07
763,043,G2,20.84049553085954,1e-07
764,043,ST3,19.327430843182587,1e-07
765,043,ST3,24.122082376842656,1e-07
766,043,ST6,24.976762573114087,1e-07
767,043,ST6,22.414360310120927,1e-07
0,022,TRA,44.7285562212473,1.0
1,022,TRA,38.87582632459795,1.0
2,022,deglyc,15.664558058649538,1.0
3,022,deglyc,13.540001484072144,1.0
4,022,G0,39.2207165553064,1.0
5,022,G0,40.17451521670331,1.0
6,022,G2,38.16896271037279,1.0
7,022,G2,36.26781973666632,1.0
8,022,ST3,36.9378197053579,1.0
9,022,ST3,36.21597622123605,1.0
10,022,ST6,37.26307394369374,1.0
11,022,ST6,36.942909328891936,1.0
12,022,TRA,46.834391972352506,0.1
13,022,TRA,46.12998486412325,0.1
14,022,deglyc,12.207355009081983,0.1
15,022,deglyc,10.85638910048825,0.1
16,022,G0,47.07493689281589,0.1
17,022,G0,45.372642460021105,0.1
18,022,G2,44.47813711001597,0.1
19,022,G2,44.700410763660024,0.1
20,022,ST3,41.86589184507177,0.1
21,022,ST3,35.772922084259186,0.1
22,022,ST6,38.155138843297685,0.1
23,022,ST6,38.685952861148465,0.1
24,022,TRA,31.174198359541027,0.01
25,022,TRA,29.221292148378,0.01
26,022,deglyc,3.980628817903359,0.01
27,022,deglyc,4.499080027800801,0.01
28,022,G0,34.35214644971599,0.01
29,022,G0,32.39174227580725,0.01
30,022,G2,30.08230552774593,0.01
31,022,G2,32.12997185909152,0.01
32,022,ST3,28.07437679339322,0.01
33,022,ST3,28.33678943389873,0.01
34,022,ST6,29.732229339934978,0.01
35,022,ST6,25.32984948334836,0.01
36,022,TRA,22.0664856291322,0.001
37,022,TRA,18.34248676169385,0.001
38,022,deglyc,5.6494312800609245,0.001
39,022,deglyc,5.396186384154566,0.001
40,022,G0,19.33732352325791,0.001
41,022,G0,17.786882905557434,0.001
42,022,G2,18.04319442006001,0.001
43,022,G2,18.449513356261264,0.001
44,022,ST3,14.310397086701634,0.001
45,022,ST3,15.348375231344399,0.001
46,022,ST6,14.822217335969558,0.001
47,022,ST6,18.913455822000827,0.001
48,022,TRA,11.20490789560899,0.0001
49,022,TRA,10.18125134147839,0.0001
50,022,deglyc,5.116273145377443,0.0001
51,022,deglyc,5.411407087972431,0.0001
52,022,G0,10.22373444517257,0.0001
53,022,G0,8.288890778097208,0.0001
54,022,G2,10.680387670898096,0.0001
55,022,G2,9.23291158229465,0.0001
56,022,ST3,9.199644389983874,0.0001
57,022,ST3,6.885824464557287,0.0001
58,022,ST6,6.29123762438102,0.0001
59,022,ST6,7.131057618686106,0.0001
